startTime(s),fixDur,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
0.0,0.20572222222222222,6.485139732757029,0.3079324976614341,1.2320061008291543,2.054594740892867,0.02201819755250233,3.84180790960452,5.727523726669997,0.9596913754311177,222.0072010981843,17575.78905424651,0.4449631141984111,51.13275699452957
0.55,0.2378125,6.627783958596518,0.3634744743819715,1.4197945769446747,1.9914704780570212,0.029531226841563375,3.4028073160357297,6.071062719667896,0.9479670584431685,233.00798139145695,17836.779340165667,0.4825389338358118,48.3073565621147
1.1,0.248,6.643159110089716,0.4459121401681052,1.4818464269608018,2.2464317405000633,0.03683684889515882,3.4028073160357297,6.531964533627939,0.9451363928562785,236.14431176190993,17912.784205988377,0.4660932267651048,45.30221780857085
1.65,0.265875,6.576489350426501,0.5450363920562598,1.5666431832509604,2.4244739764882546,0.05228500472442879,3.2,6.531964533627939,0.9451363928562785,236.14431176190993,17912.784205988377,0.4660932267651048,45.30221780857085
2.2,0.2712666666666666,6.335097089228358,0.5626573945877108,1.548985410813689,2.501805764610635,0.056155082278887214,3.2,5.714440971476595,0.9485767663929686,226.58673452601445,17504.63919311435,0.4758101523960517,46.130515808726194
2.75,0.259125,6.442141885688616,0.5489610180415947,1.5295118916805623,2.4404724729936884,0.05524252384754412,3.2,5.358842659910251,0.9348885888860972,215.61401697263125,16764.994057367123,0.4710352294467866,46.32796757999605
3.3,0.236125,6.245596038153606,0.5785626541320029,1.3682646812670642,2.633041522912402,0.055334911286218064,3.2,5.840706081841503,0.9326899544818108,212.24173660886228,15955.447488435795,0.45925101643595173,44.804218865931475
3.85,0.21431250000000002,6.209561962459229,0.5445557455474089,1.2584508402804115,2.6001181586737556,0.05262432270209229,3.5834738617200674,6.636068322901433,0.9343520315636133,219.38983221811733,15571.235994271985,0.4789640890483639,41.7640391230429
4.4,0.22073333333333334,6.200699700412557,0.5651636624966766,1.2928760949991298,2.639307237452351,0.05423896221546734,3.814973772055317,6.7045370879068376,0.9365480749617436,216.62797784320998,15264.747742135038,0.48639934461388656,41.401232754203185
4.95,0.24015384615384613,5.930951599239777,0.5562229085813373,1.404147280745094,2.013365059633578,0.059224834413120445,3.1715052451817516,7.4089122316243685,0.9422689313328667,227.6803279105883,16289.396289130324,0.471765591266128,36.7950720318333
5.5,0.23053846153846153,5.768259806216529,0.4740931433303495,1.3254903750530305,1.7770643456633455,0.05177843422452735,3.4154671871188094,8.037004520885937,0.9524059756538181,245.8111882558166,17728.359763121458,0.43725164160305346,35.10262654386606
6.05,0.2211538461538462,5.660967554325292,0.38291038380181686,1.2406770764088135,1.5681750686783387,0.04405950830340243,3.1715052451817516,7.883493945040124,0.9587412267492774,248.14574018311063,18104.26390140448,0.4368537492321928,36.89589923635595
6.6,0.21485714285714286,5.468069159062668,0.31051003230682755,1.1586335299615609,1.416394383917994,0.027494788360573834,3.41296928327645,7.883493945040124,0.9587412267492774,248.14574018311063,18104.26390140448,0.4368537492321928,36.89589923635595
7.15,0.20969230769230768,5.446292960652149,0.3105561863662205,1.119855007336528,1.401459927386349,0.025127222571357237,3.41296928327645,7.389738073770294,0.9438696509645936,229.51618127902955,16901.682313915484,0.4209111308906381,37.48094167803777
7.7,0.2266666666666667,5.361660370109831,0.3503796822534729,1.1897386319421257,1.4875947135250724,0.027411511462460774,3.1504331845628775,7.617044533911591,0.9471530614587677,238.29798060167414,17452.52084918253,0.40996947455073474,37.70432392697517
8.25,0.26100000000000007,5.213613197549763,0.37887228213092655,1.2965518184512936,1.42915479458365,0.029520031200994497,2.8878970858493043,6.619137515121751,0.947279597772739,228.68344259201803,17491.468701071768,0.4224168782897031,39.710977064149375
