startTime(s),fixDur,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
0.0,0.193,4.845227198373893,0.3551679966186952,0.848318366206865,2.0296902536523835,0.03519739995214402,2.8208744710860367,6.996021917294629,0.6376294185728817,302.24233002782665,26238.80777391987,0.28497176274350855,53.647781997852555
0.55,0.19427272727272726,4.430847372747349,0.37535899990581945,0.8011659532967258,2.0143807130434497,0.03581669490122635,2.5153717160424818,6.9745089188014715,0.6540596735971141,340.0229175093212,28733.970935489735,0.24308808421217057,62.63793145544754
1.1,0.21235714285714288,4.247813098630077,0.42434328884392597,0.8326233726502291,2.069166940290305,0.03500555234461076,2.8147389969293757,6.055151371222726,0.6854652161497503,300.06431577864294,25706.24711392822,0.2573175167765422,63.226495650984134
1.65,0.2097857142857143,3.930573636597095,0.40702228241736443,0.7739141931050808,1.9924798747399985,0.02939179126289435,3.0239590602465687,5.264198245416429,0.6610822627877616,294.88128243110856,26323.528294364005,0.261679014499446,93.11233830136348
2.2,0.232,3.90405025998859,0.46163669951106306,0.8429136957018534,2.138155735658726,0.03212531699669309,2.744111593871484,5.797768476640917,0.681202745492376,323.1134863372025,29830.11107273665,0.298319747678032,93.61643890171082
2.75,0.25759999999999994,3.5346757982521373,0.5000274958979436,0.9032519869171196,1.8141838354905322,0.03623766916027294,2.6356248627278718,6.2233947623238555,0.6843321274752125,331.3432832884502,30378.790359870156,0.2790241764328459,90.3365823794815
3.3,0.31477777777777777,3.4818096980472557,0.5894173129251711,1.0527336694265987,1.9486674559712545,0.0520116648545991,2.415989457500549,4.7845577763385245,0.6658698909334028,284.46036194495315,27867.252183592835,0.27781903776725136,96.92906779447156
3.85,0.34677777777777774,3.3766640711170215,0.6294814861935334,1.108354585213939,2.0240007805088194,0.054074734984473107,2.3615285530270502,4.265373123742822,0.6040407477113926,274.28166059029536,26807.660342133244,0.27999279241228564,103.23421849766042
4.4,0.3324,3.296851712767933,0.5391101493649665,1.0445927987061734,1.7631257432206344,0.04358320826694205,2.4549918166939446,3.2452320745401164,0.5822377969500744,262.88050141587644,25958.40613642169,0.27979095694921,105.81130924406897
4.95,0.319,3.1434672233821725,0.4162354304160797,0.9394571700827613,1.464690572065028,0.03189895653865203,2.6595744680851063,3.616385172629114,0.6001179081273015,269.81866287006255,25981.797417059428,0.2675798212266931,100.72373150614963
