startTime(s),fixDur,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
0.0,0.5361494252873563,0.7794827586206896,0.5858045977011495,0.9205747126436782,0.3603448275862069,0.8818390804597701,0.33741379310344827,0.2855747126436782,0.125,0.4766666666666667,0.47022988505747126,0.4210344827586207,0.7667241379310344
1.76,0.5058045977011494,0.8658620689655172,0.7993103448275862,0.9326436781609195,0.6657471264367816,0.9572413793103448,0.2295977011494253,0.5878735632183908,0.36586206896551726,0.617816091954023,0.7342528735632184,0.37091954022988505,0.6281609195402299
3.52,0.27017241379310347,0.86,0.5411494252873563,0.7453448275862069,0.7030459770114943,0.8842528735632184,0.6351149425287357,0.8144252873563218,0.4964367816091954,0.7597126436781609,0.9783908045977011,0.07017241379310345,0.31850574712643676
5.28,0.10689655172413794,0.8607471264367816,0.3686206896551724,0.41063218390804596,0.8253448275862069,0.590632183908046,0.9306896551724138,0.6494252873563219,0.4154597701149425,0.537528735632184,0.8895402298850574,0.12597701149425286,0.523448275862069
7.04,0.09471264367816092,0.8833908045977011,0.30724137931034484,0.38350574712643676,0.8446551724137931,0.46488505747126435,0.9838505747126437,0.47413793103448276,0.6139080459770115,0.2878735632183908,0.6108620689655172,0.33741379310344827,0.5331609195402299
8.8,0.10591954022988506,0.9020689655172414,0.23310344827586207,0.46304597701149425,0.7885057471264367,0.43086206896551726,0.9479310344827586,0.4982183908045977,0.5157471264367816,0.2672413793103448,0.39379310344827584,0.715,0.27350574712643677
10.56,0.15931034482758621,0.9161494252873563,0.1871264367816092,0.6673563218390804,0.6047701149425287,0.5302873563218391,0.9108620689655172,0.5466666666666666,0.41235632183908044,0.3154022988505747,0.3649425287356322,0.5606896551724138,0.1492528735632184
12.32,0.30540229885057474,0.9007471264367816,0.4475862068965517,0.8342528735632184,0.7071264367816092,0.7751149425287356,0.6782758620689655,0.3,0.3424712643678161,0.10477011494252873,0.24948275862068967,0.3360344827586207,0.23655172413793105
14.08,0.3125287356321839,0.9060344827586206,0.6978735632183908,0.835287356321839,0.8161494252873563,0.8343103448275863,0.8054597701149425,0.5427586206896552,0.25942528735632187,0.3877011494252874,0.6377011494252873,0.32741379310344826,0.24206896551724139
15.84,0.3745977011494253,0.8605172413793103,0.7944827586206896,0.8648850574712643,0.6872413793103448,0.8783908045977011,0.8180459770114943,0.4160344827586207,0.47551724137931034,0.2861494252873563,0.6372988505747127,0.6565517241379311,0.5167241379310344
17.6,0.2053448275862069,0.8705172413793103,0.4203448275862069,0.6969540229885057,0.5218390804597701,0.6429310344827586,0.6316091954022989,0.31408045977011495,0.24660919540229886,0.8362068965517241,0.9353448275862069,0.9401149425287356,0.8858620689655172
19.36,0.15563218390804598,0.9200574712643678,0.4474712643678161,0.6606896551724138,0.7940229885057472,0.6493103448275862,0.8125862068965517,0.1639080459770115,0.24810344827586206,0.6500574712643679,0.8407471264367816,0.8218390804597702,0.8769540229885058
21.12,0.13413793103448277,0.8095977011494253,0.2603448275862069,0.28051724137931033,0.7514367816091954,0.2759195402298851,0.8744827586206897,0.2652873563218391,0.4141954022988506,0.44132183908045974,0.5004597701149426,0.8125862068965517,0.7637931034482759
22.88,0.14126436781609195,0.7972988505747126,0.3119540229885058,0.3382183908045977,0.6839080459770115,0.5505747126436782,0.9322988505747126,0.25189655172413794,0.536264367816092,0.09172413793103448,0.16419540229885057,0.9170689655172414,0.31787356321839083
24.64,0.06540229885057472,0.8204022988505747,0.27718390804597703,0.21833333333333332,0.7424137931034482,0.5024712643678161,0.9364942528735632,0.504080459770115,0.3321264367816092,0.3439655172413793,0.46229885057471265,0.785632183908046,0.3892528735632184
26.4,0.08666666666666667,0.843103448275862,0.5404597701149425,0.2760344827586207,0.853735632183908,0.4176436781609195,0.9020114942528735,0.549080459770115,0.1725862068965517,0.4371264367816092,0.5461494252873563,0.43270114942528737,0.4129885057471264
28.16,0.21436781609195402,0.8440229885057471,0.801896551724138,0.6092528735632184,0.8599425287356322,0.6448275862068965,0.7513218390804598,0.5011494252873563,0.07706896551724138,0.7010919540229885,0.7247126436781609,0.39534482758620687,0.7869540229885057
29.92,0.3913793103448276,0.8359770114942529,0.898448275862069,0.7766666666666666,0.8709770114942529,0.7363218390804598,0.740919540229885,0.14298850574712643,0.3118390804597701,0.3731609195402299,0.5563793103448276,0.5146551724137931,0.8217241379310345
31.68,0.2810344827586207,0.7764942528735632,0.7307471264367816,0.6261494252873563,0.7863793103448276,0.5862643678160919,0.7022413793103448,0.2954597701149425,0.4883908045977011,0.4407471264367816,0.7736781609195402,0.03074712643678161,0.8104597701149425
33.44,0.16080459770114944,0.7391954022988506,0.5440229885057472,0.31551724137931036,0.7554597701149425,0.3618965517241379,0.9170114942528735,0.3020689655172414,0.5061494252873563,0.18758620689655173,0.426551724137931,0.0928735632183908,0.6482183908045978
35.2,0.22948275862068965,0.6787356321839081,0.21471264367816092,0.479367816091954,0.522816091954023,0.25798850574712645,0.7839080459770115,0.42804597701149427,0.36649425287356324,0.32448275862068965,0.49454022988505747,0.2190229885057471,0.6249425287356322
36.96,0.40195402298850574,0.7308620689655172,0.435632183908046,0.7389655172413793,0.4910919540229885,0.5903448275862069,0.7108045977011495,0.497816091954023,0.2085632183908046,0.3939655172413793,0.4693103448275862,0.4031034482758621,0.5552298850574713
38.72,0.4195977011494253,0.852183908045977,0.5708045977011494,0.8841954022988506,0.5735632183908046,0.847816091954023,0.6155172413793103,0.7235632183908046,0.20471264367816092,0.590919540229885,0.6183333333333333,0.6404597701149425,0.26873563218390806
40.48,0.2800574712643678,0.8303448275862069,0.6410919540229885,0.6700574712643678,0.7794252873563219,0.7752298850574713,0.7194252873563218,0.8344827586206897,0.3356896551724138,0.6995402298850575,0.7097701149425287,0.4282758620689655,0.29620689655172416
42.24,0.4738505747126437,0.8772413793103448,0.8257471264367816,0.8766091954022989,0.7720689655172414,0.8416091954022988,0.4552873563218391,0.7200574712643678,0.3963793103448276,0.5558620689655173,0.7654022988505748,0.1906896551724138,0.32908045977011496
44.0,0.4718965517241379,0.875632183908046,0.9466091954022988,0.8797126436781609,0.8686781609195402,0.8747126436781609,0.33741379310344827,0.6161494252873563,0.6259770114942529,0.40235632183908043,0.7181609195402299,0.055689655172413796,0.43005747126436783
45.76,0.6589080459770115,0.8798850574712643,0.8855172413793103,0.9492528735632184,0.7786206896551724,0.8579310344827586,0.36695402298850577,0.31396551724137933,0.2795977011494253,0.5686781609195403,0.872816091954023,0.4267241379310345,0.6659195402298851
47.52,0.6244252873563219,0.805632183908046,0.3440804597701149,0.8941954022988505,0.6535057471264368,0.6600574712643679,0.36695402298850577,0.44982758620689656,0.13827586206896553,0.6841379310344827,0.8419540229885057,0.32827586206896553,0.6486781609195402
