startTime(s),fixDur,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
0.0,0.12118077803203661,0.7091258581235698,0.6682379862700228,0.25360640732265444,0.8075240274599542,0.6860137299771167,0.8729839816933639,0.330974828375286,0.752929061784897,0.13556979405034325,0.13094736842105262,0.29268649885583525,0.11729519450800915
0.552,0.10240732265446224,0.6570068649885583,0.5869427917620137,0.1976842105263158,0.7565263157894737,0.6263386727688787,0.903070938215103,0.2262700228832952,0.7776979405034324,0.11304805491990846,0.11211899313501145,0.26215560640732266,0.15471395881006866
1.104,0.10848512585812357,0.6465766590389016,0.5670160183066362,0.19984897025171625,0.7209702517162472,0.6146727688787186,0.903070938215103,0.19589016018306638,0.8706819221967963,0.11261784897025172,0.10804118993135012,0.3286453089244851,0.16402288329519452
1.656,0.06805491990846682,0.6571212814645309,0.46183981693363846,0.16468192219679634,0.6777070938215103,0.5587734553775744,0.9539313501144164,0.16207322654462242,0.8833546910755149,0.1062974828375286,0.10440274599542335,0.29126773455377575,0.182045766590389
2.208,0.0539954233409611,0.6755423340961099,0.3934736842105263,0.1551533180778032,0.637533180778032,0.5346178489702517,0.9539313501144164,0.17358352402745997,0.8678627002288329,0.10921281464530892,0.1097116704805492,0.25894736842105265,0.15674141876430206
2.76,0.05090160183066362,0.665025171624714,0.385116704805492,0.14619221967963386,0.6463295194508009,0.5123569794050343,0.9705171624713959,0.17534553775743708,0.8706361556064073,0.11150114416475973,0.11148741418764302,0.2827185354691076,0.17196796338672768
3.312,0.04987643020594966,0.695345537757437,0.4294141876430206,0.1490938215102975,0.7216521739130435,0.5210983981693363,0.9440137299771167,0.24817391304347827,0.8885720823798627,0.12982608695652173,0.12193592677345538,0.32836155606407325,0.13875514874141875
3.864,0.05091990846681922,0.7230114416475972,0.4387688787185355,0.16393135011441648,0.7313638443935927,0.5821647597254005,0.9179359267734554,0.2688237986270023,0.8832356979405034,0.13615560640732266,0.12873226544622426,0.2956475972540046,0.11124027459954233
4.416,0.029665903890160182,0.7007139588100687,0.34186270022883297,0.11872768878718536,0.6889107551487414,0.43530892448512587,0.9440137299771167,0.19139130434782609,0.8787963386727689,0.11635697940503432,0.11991304347826087,0.2551578947368421,0.15620594965675058
4.968,0.03359267734553776,0.6796887871853546,0.32925400457665904,0.114883295194508,0.6758032036613272,0.4289153318077803,0.9179359267734554,0.2482288329519451,0.7962379862700228,0.13187185354691075,0.12871853546910755,0.41242105263157897,0.15048054919908466
5.52,0.061789473684210526,0.688279176201373,0.3108558352402746,0.15707093821510298,0.6275743707093822,0.46673684210526317,0.9179359267734554,0.25011899313501146,0.7972494279176201,0.13331807780320365,0.13158352402745996,0.38584439359267736,0.13950114416475973
6.072,0.07347826086956522,0.7326498855835241,0.36332723112128146,0.1948512585812357,0.6599862700228833,0.48589016018306636,0.9179359267734554,0.1868741418764302,0.8140778032036613,0.12122654462242563,0.12664530892448514,0.44216018306636157,0.18215102974828376
6.624,0.06276430205949657,0.744929061784897,0.38178032036613274,0.18322654462242563,0.7013546910755148,0.4836887871853547,0.8571075514874142,0.216279176201373,0.7462837528604119,0.12558352402745995,0.129395881006865,0.6272951945080092,0.15095194508009152
7.176,0.09748283752860412,0.7499176201372998,0.43048970251716245,0.2397162471395881,0.7167963386727689,0.5297437070938215,0.8571075514874142,0.20782151029748283,0.7529565217391304,0.12047139588100686,0.12277803203661328,0.5602929061784897,0.13453089244851257
7.728,0.1782654462242563,0.7406544622425629,0.4952265446224256,0.3311212814645309,0.6986636155606407,0.5697940503432495,0.8229519450800915,0.2803890160183066,0.7245903890160184,0.12637528604118994,0.11579862700228832,0.5591716247139588,0.09844851258581236
8.28,0.18523112128146454,0.6984805491990846,0.43694736842105264,0.3328512585812357,0.5937620137299772,0.49288787185354693,0.8402837528604119,0.19353318077803203,0.7376064073226545,0.10591304347826087,0.10132265446224256,0.5387093821510297,0.1545537757437071
8.832,0.1279771167048055,0.7452768878718535,0.3544622425629291,0.2760778032036613,0.5654370709382152,0.43186727688787185,0.8729839816933639,0.1671487414187643,0.7412402745995423,0.10013272311212815,0.09323569794050343,0.5097345537757437,0.12634782608695652
9.384,0.08957437070938215,0.734508009153318,0.28145995423340964,0.22995881006864988,0.48732723112128146,0.3857620137299771,0.903070938215103,0.15123569794050343,0.7145812356979405,0.093441647597254,0.08470480549199084,0.4050938215102975,0.07334096109839817
9.936,0.04224713958810069,0.7550343249427918,0.2605720823798627,0.16614645308924486,0.5230572082379863,0.31684210526315787,0.9147963386727689,0.16084668192219678,0.7422745995423341,0.0925629290617849,0.08321281464530893,0.23533180778032037,0.06759267734553775
10.488,0.054187643020594964,0.7708009153318078,0.39075514874141876,0.21018306636155606,0.5781556064073227,0.5461464530892448,0.8862562929061785,0.16762929061784898,0.7354691075514874,0.09213272311212814,0.08232951945080091,0.2510663615560641,0.05580778032036613
11.04,0.04245308924485126,0.7872585812356979,0.4007643020594966,0.19668192219679634,0.6163569794050343,0.5233363844393593,0.9156292906178489,0.16839359267734555,0.7397437070938215,0.09110755148741419,0.08078260869565218,0.2003386727688787,0.0417116704805492
11.592,0.025331807780320365,0.7785034324942792,0.41613729977116704,0.14421510297482837,0.6694553775743707,0.5299267734553775,0.9419496567505721,0.15830663615560642,0.791771167048055,0.09110297482837529,0.0817162471395881,0.11205034324942792,0.04776201372997712
