startTime(s),fixDur,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
0.0,0.7342151029748284,0.8290572082379862,0.262,0.8904851258581236,0.16822883295194507,0.2586224256292906,0.47447139588100684,0.5093775743707094,0.3100091533180778,0.659903890160183,0.8032036613272311,0.23110297482837527,0.7558077803203661
0.96,0.8553592677345537,0.7616109839816934,0.2462745995423341,0.932279176201373,0.053418764302059496,0.32183524027459953,0.24278718535469107,0.4277345537757437,0.3640091533180778,0.6094508009153318,0.7743478260869565,0.18788558352402746,0.777395881006865
1.92,0.8250526315789474,0.7876475972540046,0.22102059496567505,0.9247826086956522,0.11979405034324943,0.3938077803203661,0.2380549199084668,0.4811441647597254,0.4079679633867277,0.6119313501144165,0.7791304347826087,0.1745629290617849,0.7490846681922196
2.88,0.817720823798627,0.7672173913043479,0.20944622425629292,0.9163066361556064,0.1077345537757437,0.3663981693363844,0.2380549199084668,0.47520366132723113,0.36156521739130437,0.5946956521739131,0.7505720823798627,0.1623295194508009,0.7384073226544623
3.84,0.8397254004576659,0.7699588100686499,0.17272768878718536,0.9226636155606407,0.1154508009153318,0.3826453089244851,0.2380549199084668,0.5280823798627002,0.3885491990846682,0.7147688787185354,0.8424805491990847,0.23761098398169336,0.7475972540045767
4.8,0.8240869565217391,0.9235606407322654,0.21704347826086956,0.928974828375286,0.24949199084668192,0.4079954233409611,0.2380549199084668,0.7004713958810068,0.5389199084668193,0.8167688787185354,0.8918215102974828,0.4468466819221968,0.6036842105263158
5.76,0.6686727688787185,0.921162471395881,0.18721739130434784,0.8790434782608696,0.27065446224256295,0.27206864988558355,0.4608100686498856,0.6998489702517162,0.7493043478260869,0.7726819221967963,0.8627688787185355,0.6337711670480549,0.6288695652173913
6.72,0.6247826086956522,0.9669610983981693,0.13096567505720824,0.8857894736842106,0.31412814645308923,0.3960549199084668,0.4608100686498856,0.7529931350114416,0.7826315789473685,0.7605080091533181,0.8494279176201373,0.6213546910755149,0.6032494279176202
7.68,0.6170297482837529,0.9841098398169337,0.2211121281464531,0.9106773455377575,0.3907414187643021,0.4380137299771167,0.4608100686498856,0.7991350114416476,0.8967734553775744,0.8518032036613272,0.8987643020594965,0.6986270022883295,0.5481922196796338
8.64,0.6515102974828375,0.9839588100686499,0.2539359267734554,0.9178260869565218,0.3886407322654462,0.4320274599542334,0.4608100686498856,0.7842929061784897,0.87762471395881,0.8343844393592678,0.8872860411899314,0.6748924485125858,0.5633089244851258
